day	type	count
29/03/2017	AGE/GENDER/LOCATION	0
29/03/2017	BEHAVIORAL/DEMOGRAPHICS	0
29/03/2017	CUSTOM AUDIENCE	0
29/03/2017	DATA BROKERS	0
29/03/2017	INTERESTS	0
29/03/2017	LIKES	0
29/03/2017	LOOKALIKE AUDIENCE	1
29/03/2017	PROFILE DATA/CHECKINS	0
29/03/2017	SOCIAL NEIGHBORHOOD	0
05/04/2017	AGE/GENDER/LOCATION	1
05/04/2017	BEHAVIORAL/DEMOGRAPHICS	0
05/04/2017	CUSTOM AUDIENCE	5
05/04/2017	DATA BROKERS	0
05/04/2017	INTERESTS	6
05/04/2017	LIKES	0
05/04/2017	LOOKALIKE AUDIENCE	1
05/04/2017	PROFILE DATA/CHECKINS	0
05/04/2017	SOCIAL NEIGHBORHOOD	0
06/04/2017	AGE/GENDER/LOCATION	6
06/04/2017	BEHAVIORAL/DEMOGRAPHICS	1
06/04/2017	CUSTOM AUDIENCE	4
06/04/2017	DATA BROKERS	0
06/04/2017	INTERESTS	3
06/04/2017	LIKES	0
06/04/2017	LOOKALIKE AUDIENCE	3
06/04/2017	PROFILE DATA/CHECKINS	0
06/04/2017	SOCIAL NEIGHBORHOOD	0
07/04/2017	AGE/GENDER/LOCATION	4
07/04/2017	BEHAVIORAL/DEMOGRAPHICS	2
07/04/2017	CUSTOM AUDIENCE	11
07/04/2017	DATA BROKERS	0
07/04/2017	INTERESTS	7
07/04/2017	LIKES	0
07/04/2017	LOOKALIKE AUDIENCE	1
07/04/2017	PROFILE DATA/CHECKINS	0
07/04/2017	SOCIAL NEIGHBORHOOD	0
08/04/2017	AGE/GENDER/LOCATION	3
08/04/2017	BEHAVIORAL/DEMOGRAPHICS	1
08/04/2017	CUSTOM AUDIENCE	13
08/04/2017	DATA BROKERS	0
08/04/2017	INTERESTS	9
08/04/2017	LIKES	0
08/04/2017	LOOKALIKE AUDIENCE	6
08/04/2017	PROFILE DATA/CHECKINS	1
08/04/2017	SOCIAL NEIGHBORHOOD	2
09/04/2017	AGE/GENDER/LOCATION	2
09/04/2017	BEHAVIORAL/DEMOGRAPHICS	2
09/04/2017	CUSTOM AUDIENCE	18
09/04/2017	DATA BROKERS	0
09/04/2017	INTERESTS	10
09/04/2017	LIKES	0
09/04/2017	LOOKALIKE AUDIENCE	8
09/04/2017	PROFILE DATA/CHECKINS	3
09/04/2017	SOCIAL NEIGHBORHOOD	2
10/04/2017	AGE/GENDER/LOCATION	2
10/04/2017	BEHAVIORAL/DEMOGRAPHICS	1
10/04/2017	CUSTOM AUDIENCE	10
10/04/2017	DATA BROKERS	0
10/04/2017	INTERESTS	8
10/04/2017	LIKES	0
10/04/2017	LOOKALIKE AUDIENCE	3
10/04/2017	PROFILE DATA/CHECKINS	1
10/04/2017	SOCIAL NEIGHBORHOOD	0
11/04/2017	AGE/GENDER/LOCATION	4
11/04/2017	BEHAVIORAL/DEMOGRAPHICS	0
11/04/2017	CUSTOM AUDIENCE	8
11/04/2017	DATA BROKERS	0
11/04/2017	INTERESTS	6
11/04/2017	LIKES	0
11/04/2017	LOOKALIKE AUDIENCE	7
11/04/2017	PROFILE DATA/CHECKINS	2
11/04/2017	SOCIAL NEIGHBORHOOD	0
12/04/2017	AGE/GENDER/LOCATION	3
12/04/2017	BEHAVIORAL/DEMOGRAPHICS	0
12/04/2017	CUSTOM AUDIENCE	8
12/04/2017	DATA BROKERS	0
12/04/2017	INTERESTS	9
12/04/2017	LIKES	0
12/04/2017	LOOKALIKE AUDIENCE	5
12/04/2017	PROFILE DATA/CHECKINS	1
12/04/2017	SOCIAL NEIGHBORHOOD	1
13/04/2017	AGE/GENDER/LOCATION	5
13/04/2017	BEHAVIORAL/DEMOGRAPHICS	0
13/04/2017	CUSTOM AUDIENCE	9
13/04/2017	DATA BROKERS	0
13/04/2017	INTERESTS	7
13/04/2017	LIKES	0
13/04/2017	LOOKALIKE AUDIENCE	5
13/04/2017	PROFILE DATA/CHECKINS	2
13/04/2017	SOCIAL NEIGHBORHOOD	0
14/04/2017	AGE/GENDER/LOCATION	5
14/04/2017	BEHAVIORAL/DEMOGRAPHICS	0
14/04/2017	CUSTOM AUDIENCE	9
14/04/2017	DATA BROKERS	0
14/04/2017	INTERESTS	8
14/04/2017	LIKES	0
14/04/2017	LOOKALIKE AUDIENCE	6
14/04/2017	PROFILE DATA/CHECKINS	1
14/04/2017	SOCIAL NEIGHBORHOOD	1
15/04/2017	AGE/GENDER/LOCATION	6
15/04/2017	BEHAVIORAL/DEMOGRAPHICS	0
15/04/2017	CUSTOM AUDIENCE	8
15/04/2017	DATA BROKERS	0
15/04/2017	INTERESTS	10
15/04/2017	LIKES	0
15/04/2017	LOOKALIKE AUDIENCE	6
15/04/2017	PROFILE DATA/CHECKINS	0
15/04/2017	SOCIAL NEIGHBORHOOD	0
16/04/2017	AGE/GENDER/LOCATION	4
16/04/2017	BEHAVIORAL/DEMOGRAPHICS	3
16/04/2017	CUSTOM AUDIENCE	8
16/04/2017	DATA BROKERS	0
16/04/2017	INTERESTS	8
16/04/2017	LIKES	0
16/04/2017	LOOKALIKE AUDIENCE	4
16/04/2017	PROFILE DATA/CHECKINS	0
16/04/2017	SOCIAL NEIGHBORHOOD	0
17/04/2017	AGE/GENDER/LOCATION	3
17/04/2017	BEHAVIORAL/DEMOGRAPHICS	0
17/04/2017	CUSTOM AUDIENCE	8
17/04/2017	DATA BROKERS	0
17/04/2017	INTERESTS	11
17/04/2017	LIKES	0
17/04/2017	LOOKALIKE AUDIENCE	6
17/04/2017	PROFILE DATA/CHECKINS	0
